
// no 0, 1
// ********************************************
#	[   0]
	Segment0X:	74
	Segment0Y:	342
	Segment0Range:	2
	Segment0Wait:	37
	Segment1X:	74
	Segment1Y:	342
	Segment1Range:	2
	Segment1Wait:	50
	Segment2X:	74
	Segment2Y:	342
	Segment2Range:	2
	Segment2Wait:	62
	Segment3X:	74
	Segment3Y:	342
	Segment3Range:	2
	Segment3Wait:	57
	Segment4X:	74
	Segment4Y:	342
	Segment4Range:	2
	Segment4Wait:	50
						
// no 0, 125
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	68
	Segment0Y:	336
	Segment0Range:	2
	Segment0Wait:	60
	Segment1X:	68
	Segment1Y:	336
	Segment1Range:	2
	Segment1Wait:	61
	Segment2X:	68
	Segment2Y:	336
	Segment2Range:	2
	Segment2Wait:	31
	Segment3X:	68
	Segment3Y:	336
	Segment3Range:	2
	Segment3Wait:	51
	Segment4X:	68
	Segment4Y:	336
	Segment4Range:	2
	Segment4Wait:	30
						
// no 0, 126
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	56
	Segment0Y:	314
	Segment0Range:	2
	Segment0Wait:	56
	Segment1X:	56
	Segment1Y:	314
	Segment1Range:	2
	Segment1Wait:	38
	Segment2X:	56
	Segment2Y:	314
	Segment2Range:	2
	Segment2Wait:	25
	Segment3X:	56
	Segment3Y:	314
	Segment3Range:	2
	Segment3Wait:	36
	Segment4X:	56
	Segment4Y:	314
	Segment4Range:	2
	Segment4Wait:	59
						
// no 0, 127
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	50
	Segment0Y:	314
	Segment0Range:	2
	Segment0Wait:	34
	Segment1X:	50
	Segment1Y:	314
	Segment1Range:	2
	Segment1Wait:	46
	Segment2X:	50
	Segment2Y:	314
	Segment2Range:	2
	Segment2Wait:	62
	Segment3X:	50
	Segment3Y:	314
	Segment3Range:	2
	Segment3Wait:	29
	Segment4X:	50
	Segment4Y:	314
	Segment4Range:	2
	Segment4Wait:	56
						
// no 0, 128
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	52
	Segment0Y:	308
	Segment0Range:	2
	Segment0Wait:	42
	Segment1X:	52
	Segment1Y:	308
	Segment1Range:	2
	Segment1Wait:	39
	Segment2X:	52
	Segment2Y:	308
	Segment2Range:	2
	Segment2Wait:	33
	Segment3X:	52
	Segment3Y:	308
	Segment3Range:	2
	Segment3Wait:	56
	Segment4X:	52
	Segment4Y:	308
	Segment4Range:	2
	Segment4Wait:	48
						
// no 0, 129
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	60
	Segment0Y:	166
	Segment0Range:	4
	Segment0Wait:	30
	Segment1X:	60
	Segment1Y:	166
	Segment1Range:	4
	Segment1Wait:	26
	Segment2X:	60
	Segment2Y:	166
	Segment2Range:	4
	Segment2Wait:	54
	Segment3X:	60
	Segment3Y:	166
	Segment3Range:	4
	Segment3Wait:	34
	Segment4X:	60
	Segment4Y:	166
	Segment4Range:	4
	Segment4Wait:	60
						
// no 0, 130
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	42
	Segment0Y:	166
	Segment0Range:	4
	Segment0Wait:	26
	Segment1X:	42
	Segment1Y:	166
	Segment1Range:	4
	Segment1Wait:	24
	Segment2X:	42
	Segment2Y:	166
	Segment2Range:	4
	Segment2Wait:	37
	Segment3X:	42
	Segment3Y:	166
	Segment3Range:	4
	Segment3Wait:	41
	Segment4X:	42
	Segment4Y:	166
	Segment4Range:	4
	Segment4Wait:	54
						
// no 0, 131
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	32
	Segment0Y:	160
	Segment0Range:	4
	Segment0Wait:	49
	Segment1X:	32
	Segment1Y:	160
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	32
	Segment2Y:	160
	Segment2Range:	4
	Segment2Wait:	54
	Segment3X:	32
	Segment3Y:	160
	Segment3Range:	4
	Segment3Wait:	49
	Segment4X:	32
	Segment4Y:	160
	Segment4Range:	4
	Segment4Wait:	60
						
// no 0, 132
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	64
	Segment0Y:	156
	Segment0Range:	4
	Segment0Wait:	38
	Segment1X:	64
	Segment1Y:	156
	Segment1Range:	4
	Segment1Wait:	40
	Segment2X:	64
	Segment2Y:	156
	Segment2Range:	4
	Segment2Wait:	49
	Segment3X:	64
	Segment3Y:	156
	Segment3Range:	4
	Segment3Wait:	57
	Segment4X:	64
	Segment4Y:	156
	Segment4Range:	4
	Segment4Wait:	28
						
// no 0, 133
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	46
	Segment0Y:	154
	Segment0Range:	4
	Segment0Wait:	45
	Segment1X:	46
	Segment1Y:	154
	Segment1Range:	4
	Segment1Wait:	29
	Segment2X:	46
	Segment2Y:	154
	Segment2Range:	4
	Segment2Wait:	59
	Segment3X:	46
	Segment3Y:	154
	Segment3Range:	4
	Segment3Wait:	47
	Segment4X:	46
	Segment4Y:	154
	Segment4Range:	4
	Segment4Wait:	48
						
// no 0, 134
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	42
	Segment0Y:	126
	Segment0Range:	4
	Segment0Wait:	45
	Segment1X:	42
	Segment1Y:	126
	Segment1Range:	4
	Segment1Wait:	43
	Segment2X:	42
	Segment2Y:	126
	Segment2Range:	4
	Segment2Wait:	62
	Segment3X:	42
	Segment3Y:	126
	Segment3Range:	4
	Segment3Wait:	44
	Segment4X:	42
	Segment4Y:	126
	Segment4Range:	4
	Segment4Wait:	30
						
// no 0, 135
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	52
	Segment0Y:	126
	Segment0Range:	4
	Segment0Wait:	38
	Segment1X:	52
	Segment1Y:	126
	Segment1Range:	4
	Segment1Wait:	32
	Segment2X:	52
	Segment2Y:	126
	Segment2Range:	4
	Segment2Wait:	36
	Segment3X:	52
	Segment3Y:	126
	Segment3Range:	4
	Segment3Wait:	25
	Segment4X:	52
	Segment4Y:	126
	Segment4Range:	4
	Segment4Wait:	38
						
// no 0, 136
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	62
	Segment0Y:	126
	Segment0Range:	4
	Segment0Wait:	32
	Segment1X:	62
	Segment1Y:	126
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	62
	Segment2Y:	126
	Segment2Range:	4
	Segment2Wait:	33
	Segment3X:	62
	Segment3Y:	126
	Segment3Range:	4
	Segment3Wait:	60
	Segment4X:	62
	Segment4Y:	126
	Segment4Range:	4
	Segment4Wait:	51
						
// no 0, 137
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	66
	Segment0Y:	98
	Segment0Range:	4
	Segment0Wait:	30
	Segment1X:	66
	Segment1Y:	98
	Segment1Range:	4
	Segment1Wait:	54
	Segment2X:	66
	Segment2Y:	98
	Segment2Range:	4
	Segment2Wait:	27
	Segment3X:	66
	Segment3Y:	98
	Segment3Range:	4
	Segment3Wait:	44
	Segment4X:	66
	Segment4Y:	98
	Segment4Range:	4
	Segment4Wait:	31
						
// no 0, 138
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	56
	Segment0Y:	98
	Segment0Range:	4
	Segment0Wait:	32
	Segment1X:	56
	Segment1Y:	98
	Segment1Range:	4
	Segment1Wait:	62
	Segment2X:	56
	Segment2Y:	98
	Segment2Range:	4
	Segment2Wait:	55
	Segment3X:	56
	Segment3Y:	98
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	56
	Segment4Y:	98
	Segment4Range:	4
	Segment4Wait:	58
						
// no 0, 139
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	46
	Segment0Y:	98
	Segment0Range:	4
	Segment0Wait:	46
	Segment1X:	46
	Segment1Y:	98
	Segment1Range:	4
	Segment1Wait:	53
	Segment2X:	46
	Segment2Y:	98
	Segment2Range:	4
	Segment2Wait:	24
	Segment3X:	46
	Segment3Y:	98
	Segment3Range:	4
	Segment3Wait:	50
	Segment4X:	46
	Segment4Y:	98
	Segment4Range:	4
	Segment4Wait:	50
						
// no 0, 140
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	36
	Segment0Y:	98
	Segment0Range:	4
	Segment0Wait:	37
	Segment1X:	36
	Segment1Y:	98
	Segment1Range:	4
	Segment1Wait:	53
	Segment2X:	36
	Segment2Y:	98
	Segment2Range:	4
	Segment2Wait:	28
	Segment3X:	36
	Segment3Y:	98
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	36
	Segment4Y:	98
	Segment4Range:	4
	Segment4Wait:	31
						
// no 0, 141
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	36
	Segment0Y:	88
	Segment0Range:	4
	Segment0Wait:	64
	Segment1X:	36
	Segment1Y:	88
	Segment1Range:	4
	Segment1Wait:	38
	Segment2X:	36
	Segment2Y:	88
	Segment2Range:	4
	Segment2Wait:	60
	Segment3X:	36
	Segment3Y:	88
	Segment3Range:	4
	Segment3Wait:	27
	Segment4X:	36
	Segment4Y:	88
	Segment4Range:	4
	Segment4Wait:	37
						
// no 0, 142
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	46
	Segment0Y:	88
	Segment0Range:	4
	Segment0Wait:	61
	Segment1X:	46
	Segment1Y:	88
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	46
	Segment2Y:	88
	Segment2Range:	4
	Segment2Wait:	45
	Segment3X:	46
	Segment3Y:	88
	Segment3Range:	4
	Segment3Wait:	36
	Segment4X:	46
	Segment4Y:	88
	Segment4Range:	4
	Segment4Wait:	29
						
// no 0, 143
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	56
	Segment0Y:	88
	Segment0Range:	4
	Segment0Wait:	58
	Segment1X:	56
	Segment1Y:	88
	Segment1Range:	4
	Segment1Wait:	52
	Segment2X:	56
	Segment2Y:	88
	Segment2Range:	4
	Segment2Wait:	62
	Segment3X:	56
	Segment3Y:	88
	Segment3Range:	4
	Segment3Wait:	52
	Segment4X:	56
	Segment4Y:	88
	Segment4Range:	4
	Segment4Wait:	53
						
// no 0, 144
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	66
	Segment0Y:	88
	Segment0Range:	4
	Segment0Wait:	40
	Segment1X:	66
	Segment1Y:	88
	Segment1Range:	4
	Segment1Wait:	35
	Segment2X:	66
	Segment2Y:	88
	Segment2Range:	4
	Segment2Wait:	38
	Segment3X:	66
	Segment3Y:	88
	Segment3Range:	4
	Segment3Wait:	35
	Segment4X:	66
	Segment4Y:	88
	Segment4Range:	4
	Segment4Wait:	41
						
// no 0, 145
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	66
	Segment0Y:	76
	Segment0Range:	6
	Segment0Wait:	39
	Segment1X:	66
	Segment1Y:	76
	Segment1Range:	6
	Segment1Wait:	28
	Segment2X:	66
	Segment2Y:	76
	Segment2Range:	6
	Segment2Wait:	43
	Segment3X:	66
	Segment3Y:	76
	Segment3Range:	6
	Segment3Wait:	28
	Segment4X:	66
	Segment4Y:	76
	Segment4Range:	6
	Segment4Wait:	59
						
// no 0, 146
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	38
	Segment0Y:	76
	Segment0Range:	4
	Segment0Wait:	37
	Segment1X:	38
	Segment1Y:	76
	Segment1Range:	4
	Segment1Wait:	29
	Segment2X:	38
	Segment2Y:	76
	Segment2Range:	4
	Segment2Wait:	62
	Segment3X:	38
	Segment3Y:	76
	Segment3Range:	4
	Segment3Wait:	44
	Segment4X:	38
	Segment4Y:	76
	Segment4Range:	4
	Segment4Wait:	41
						
// no 0, 147
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	38
	Segment0Y:	54
	Segment0Range:	4
	Segment0Wait:	27
	Segment1X:	38
	Segment1Y:	54
	Segment1Range:	4
	Segment1Wait:	54
	Segment2X:	38
	Segment2Y:	54
	Segment2Range:	4
	Segment2Wait:	58
	Segment3X:	38
	Segment3Y:	54
	Segment3Range:	4
	Segment3Wait:	47
	Segment4X:	38
	Segment4Y:	54
	Segment4Range:	4
	Segment4Wait:	37
						
// no 0, 148
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	38
	Segment0Y:	64
	Segment0Range:	4
	Segment0Wait:	64
	Segment1X:	38
	Segment1Y:	64
	Segment1Range:	4
	Segment1Wait:	64
	Segment2X:	38
	Segment2Y:	64
	Segment2Range:	4
	Segment2Wait:	32
	Segment3X:	38
	Segment3Y:	64
	Segment3Range:	4
	Segment3Wait:	28
	Segment4X:	38
	Segment4Y:	64
	Segment4Range:	4
	Segment4Wait:	42
						
// no 0, 149
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	48
	Segment0Y:	54
	Segment0Range:	4
	Segment0Wait:	59
	Segment1X:	48
	Segment1Y:	54
	Segment1Range:	4
	Segment1Wait:	46
	Segment2X:	48
	Segment2Y:	54
	Segment2Range:	4
	Segment2Wait:	25
	Segment3X:	48
	Segment3Y:	54
	Segment3Range:	4
	Segment3Wait:	43
	Segment4X:	48
	Segment4Y:	54
	Segment4Range:	4
	Segment4Wait:	50
						
// no 0, 150
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	58
	Segment0Y:	54
	Segment0Range:	4
	Segment0Wait:	56
	Segment1X:	58
	Segment1Y:	54
	Segment1Range:	4
	Segment1Wait:	47
	Segment2X:	58
	Segment2Y:	54
	Segment2Range:	4
	Segment2Wait:	26
	Segment3X:	58
	Segment3Y:	54
	Segment3Range:	4
	Segment3Wait:	57
	Segment4X:	58
	Segment4Y:	54
	Segment4Range:	4
	Segment4Wait:	59
						
// no 0, 151
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	68
	Segment0Y:	54
	Segment0Range:	4
	Segment0Wait:	60
	Segment1X:	68
	Segment1Y:	54
	Segment1Range:	4
	Segment1Wait:	55
	Segment2X:	68
	Segment2Y:	54
	Segment2Range:	4
	Segment2Wait:	43
	Segment3X:	68
	Segment3Y:	54
	Segment3Range:	4
	Segment3Wait:	28
	Segment4X:	68
	Segment4Y:	54
	Segment4Range:	4
	Segment4Wait:	25
						
// no 0, 152
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	68
	Segment0Y:	64
	Segment0Range:	4
	Segment0Wait:	43
	Segment1X:	68
	Segment1Y:	64
	Segment1Range:	4
	Segment1Wait:	55
	Segment2X:	68
	Segment2Y:	64
	Segment2Range:	4
	Segment2Wait:	61
	Segment3X:	68
	Segment3Y:	64
	Segment3Range:	4
	Segment3Wait:	28
	Segment4X:	68
	Segment4Y:	64
	Segment4Range:	4
	Segment4Wait:	59
						
// no 0, 153
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	56
	Segment0Y:	64
	Segment0Range:	2
	Segment0Wait:	33
	Segment1X:	56
	Segment1Y:	64
	Segment1Range:	2
	Segment1Wait:	51
	Segment2X:	56
	Segment2Y:	64
	Segment2Range:	2
	Segment2Wait:	51
	Segment3X:	56
	Segment3Y:	64
	Segment3Range:	2
	Segment3Wait:	42
	Segment4X:	56
	Segment4Y:	64
	Segment4Range:	2
	Segment4Wait:	37
						
// no 0, 154
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	48
	Segment0Y:	64
	Segment0Range:	2
	Segment0Wait:	63
	Segment1X:	48
	Segment1Y:	64
	Segment1Range:	2
	Segment1Wait:	61
	Segment2X:	48
	Segment2Y:	64
	Segment2Range:	2
	Segment2Wait:	58
	Segment3X:	48
	Segment3Y:	64
	Segment3Range:	2
	Segment3Wait:	61
	Segment4X:	48
	Segment4Y:	64
	Segment4Range:	2
	Segment4Wait:	27
						
// no 0, 155
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	88
	Segment0Y:	74
	Segment0Range:	2
	Segment0Wait:	37
	Segment1X:	88
	Segment1Y:	74
	Segment1Range:	2
	Segment1Wait:	40
	Segment2X:	88
	Segment2Y:	74
	Segment2Range:	2
	Segment2Wait:	61
	Segment3X:	88
	Segment3Y:	74
	Segment3Range:	2
	Segment3Wait:	24
	Segment4X:	88
	Segment4Y:	74
	Segment4Range:	2
	Segment4Wait:	38
						
// no 0, 156
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	124
	Segment0Y:	74
	Segment0Range:	2
	Segment0Wait:	43
	Segment1X:	124
	Segment1Y:	74
	Segment1Range:	2
	Segment1Wait:	55
	Segment2X:	124
	Segment2Y:	74
	Segment2Range:	2
	Segment2Wait:	29
	Segment3X:	124
	Segment3Y:	74
	Segment3Range:	2
	Segment3Wait:	51
	Segment4X:	124
	Segment4Y:	74
	Segment4Range:	2
	Segment4Wait:	62
						
// no 0, 157
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	106
	Segment0Y:	74
	Segment0Range:	2
	Segment0Wait:	33
	Segment1X:	106
	Segment1Y:	74
	Segment1Range:	2
	Segment1Wait:	50
	Segment2X:	106
	Segment2Y:	74
	Segment2Range:	2
	Segment2Wait:	33
	Segment3X:	106
	Segment3Y:	74
	Segment3Range:	2
	Segment3Wait:	54
	Segment4X:	106
	Segment4Y:	74
	Segment4Range:	2
	Segment4Wait:	38
						
// no 0, 158
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	94
	Segment0Y:	36
	Segment0Range:	2
	Segment0Wait:	50
	Segment1X:	94
	Segment1Y:	36
	Segment1Range:	2
	Segment1Wait:	45
	Segment2X:	94
	Segment2Y:	36
	Segment2Range:	2
	Segment2Wait:	51
	Segment3X:	94
	Segment3Y:	36
	Segment3Range:	2
	Segment3Wait:	39
	Segment4X:	94
	Segment4Y:	36
	Segment4Range:	2
	Segment4Wait:	54
						
// no 0, 159
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	94
	Segment0Y:	46
	Segment0Range:	2
	Segment0Wait:	28
	Segment1X:	94
	Segment1Y:	46
	Segment1Range:	2
	Segment1Wait:	55
	Segment2X:	94
	Segment2Y:	46
	Segment2Range:	2
	Segment2Wait:	27
	Segment3X:	94
	Segment3Y:	46
	Segment3Range:	2
	Segment3Wait:	53
	Segment4X:	94
	Segment4Y:	46
	Segment4Range:	2
	Segment4Wait:	59
						
// no 0, 160
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	106
	Segment0Y:	38
	Segment0Range:	2
	Segment0Wait:	25
	Segment1X:	106
	Segment1Y:	38
	Segment1Range:	2
	Segment1Wait:	58
	Segment2X:	106
	Segment2Y:	38
	Segment2Range:	2
	Segment2Wait:	32
	Segment3X:	106
	Segment3Y:	38
	Segment3Range:	2
	Segment3Wait:	39
	Segment4X:	106
	Segment4Y:	38
	Segment4Range:	2
	Segment4Wait:	36
						
// no 0, 161
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	102
	Segment0Y:	46
	Segment0Range:	2
	Segment0Wait:	44
	Segment1X:	102
	Segment1Y:	46
	Segment1Range:	2
	Segment1Wait:	51
	Segment2X:	102
	Segment2Y:	46
	Segment2Range:	2
	Segment2Wait:	50
	Segment3X:	102
	Segment3Y:	46
	Segment3Range:	2
	Segment3Wait:	31
	Segment4X:	102
	Segment4Y:	46
	Segment4Range:	2
	Segment4Wait:	51
						
// no 0, 162
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	110
	Segment0Y:	46
	Segment0Range:	2
	Segment0Wait:	30
	Segment1X:	110
	Segment1Y:	46
	Segment1Range:	2
	Segment1Wait:	34
	Segment2X:	110
	Segment2Y:	46
	Segment2Range:	2
	Segment2Wait:	54
	Segment3X:	110
	Segment3Y:	46
	Segment3Range:	2
	Segment3Wait:	56
	Segment4X:	110
	Segment4Y:	46
	Segment4Range:	2
	Segment4Wait:	52
						
// no 0, 163
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	118
	Segment0Y:	36
	Segment0Range:	2
	Segment0Wait:	33
	Segment1X:	118
	Segment1Y:	36
	Segment1Range:	2
	Segment1Wait:	43
	Segment2X:	118
	Segment2Y:	36
	Segment2Range:	2
	Segment2Wait:	48
	Segment3X:	118
	Segment3Y:	36
	Segment3Range:	2
	Segment3Wait:	47
	Segment4X:	118
	Segment4Y:	36
	Segment4Range:	2
	Segment4Wait:	42
						
// no 0, 164
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	118
	Segment0Y:	46
	Segment0Range:	2
	Segment0Wait:	46
	Segment1X:	118
	Segment1Y:	46
	Segment1Range:	2
	Segment1Wait:	29
	Segment2X:	118
	Segment2Y:	46
	Segment2Range:	2
	Segment2Wait:	62
	Segment3X:	118
	Segment3Y:	46
	Segment3Range:	2
	Segment3Wait:	46
	Segment4X:	118
	Segment4Y:	46
	Segment4Range:	2
	Segment4Wait:	49
						
// no 0, 165
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	118
	Segment0Y:	114
	Segment0Range:	2
	Segment0Wait:	26
	Segment1X:	118
	Segment1Y:	114
	Segment1Range:	2
	Segment1Wait:	25
	Segment2X:	118
	Segment2Y:	114
	Segment2Range:	2
	Segment2Wait:	34
	Segment3X:	118
	Segment3Y:	114
	Segment3Range:	2
	Segment3Wait:	32
	Segment4X:	118
	Segment4Y:	114
	Segment4Range:	2
	Segment4Wait:	43
						
// no 0, 166
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	92
	Segment0Y:	114
	Segment0Range:	2
	Segment0Wait:	37
	Segment1X:	92
	Segment1Y:	114
	Segment1Range:	2
	Segment1Wait:	49
	Segment2X:	92
	Segment2Y:	114
	Segment2Range:	2
	Segment2Wait:	47
	Segment3X:	92
	Segment3Y:	114
	Segment3Range:	2
	Segment3Wait:	34
	Segment4X:	92
	Segment4Y:	114
	Segment4Range:	2
	Segment4Wait:	39
						
// no 0, 167
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	106
	Segment0Y:	112
	Segment0Range:	2
	Segment0Wait:	41
	Segment1X:	106
	Segment1Y:	112
	Segment1Range:	2
	Segment1Wait:	34
	Segment2X:	106
	Segment2Y:	112
	Segment2Range:	2
	Segment2Wait:	26
	Segment3X:	106
